LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 +to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 ++to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98443e-05
Heightened Def Con from 3.98443e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98444e-05
Heightened Def Con from 3.98444e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 +to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98445e-05 to 3.98445e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98446e-05
Heightened Def Con from 3.98446e-05 to 3.98447e-05
Heightened Def Con from 3.98447e-05 to 3.98457e-05
Heightened Def Con from 3.98457e-05 to 3.98457e-05
Heightened Def Con from 3.98457e-05 to 3.98457e-05
Heightened Def Con from 3.98457e-05 to 3.98457e-05
Heightened Def Con from 3.98457e-05 to 3.98457e-05
Heightened Def Con from 3.98457e-05 to 3.9846e-05
Heightened Def Con from 3.98466e-05 to 3.98468e-05
Heightened Def Con from 3.98495e-05 to 3.98497e-05
Heightened Def Con from 3.98497e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98507e-05
Heightened Def Con from 3.98507e-05 to 3.98509e-05
Heightened Def Con from 3.98509e-05 to 3.98509e-05
Heightened Def Con from 3.98509e-05 to 3.98509e-05
Heightened Def Con from 3.9851e-05 to 3.9853e-05
Heightened Def Con from 3.98531e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98532e-05
Heightened Def Con from 3.98532e-05 to 3.98534e-05
Heightened Def Con from 3.98534e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 +to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98544e-05
Heightened Def Con from 3.98544e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 +to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98545e-05
Heightened Def Con from 3.98545e-05 to 3.98548e-05
Heightened Def Con from 3.98548e-05 to 3.98558e-05
Heightened Def Con from 3.98563e-05 to 3.98563e-05
Heightened Def Con from 3.98563e-05 to 3.98563e-05
Heightened Def Con from 3.98563e-05 to 3.98563e-05
Heightened Def Con from 3.98563e-05 to 3.98563e-05
Heightened Def Con from 3.98563e-05 to 3.98563e-05
Heightened Def Con from 3.98563e-05 to 3.98565e-05
Heightened Def Con from 3.98568e-05 to 3.98579e-05
Heightened Def Con from 3.98579e-05 to 3.98599e-05
Heightened Def Con from 3.986e-05 to 3.9861e-05
Heightened Def Con from 3.9861e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98611e-05
Heightened Def Con from 3.98611e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98612e-05
Heightened Def Con from 3.98612e-05 to 3.98623e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98626e-05
Heightened Def Con from 3.98626e-05 to 3.98646e-05
Heightened Def Con from 3.98647e-05 to 3.98648e-05
Heightened Def Con from 3.9865e-05 to 3.9865e-05
Heightened Def Con from 3.9865e-05 to 3.98651e-05
Heightened Def Con from 3.98651e-05 to 3.98652e-05
Heightened Def Con from 3.98652e-05 to 3.98652e-05
Heightened Def Con from 3.98652e-05 to 3.98653e-05
Heightened Def Con from 3.98653e-05 to 3.98653e-05
Heightened Def Con from 3.98655e-05 to 3.98655e-05
Heightened Def Con from 3.98655e-05 to 3.98665e-05
Heightened Def Con from 3.98667e-05 to 3.98667e-05
Heightened Def Con from 3.98667e-05 to 3.98667e-05
Heightened Def Con from 3.98667e-05 to 3.98667e-05
Heightened Def Con from 3.98667e-05 to 3.98667e-05
Heightened Def Con from 3.98667e-05 to 3.98667e-05
Heightened Def Con from 3.98667e-05 to 3.98668e-05
Heightened Def Con from 3.98668e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.98679e-05
Heightened Def Con from 3.98679e-05 to 3.9868e-05
Heightened Def Con from 3.9868e-05 to 3.98682e-05
Heightened Def Con from 3.98682e-05 to 3.98682e-05
Heightened Def Con from 3.98682e-05 to 3.98684e-05
Heightened Def Con from 3.98684e-05 to 3.98695e-05
Heightened Def Con from 3.98706e-05 to 3.98707e-05
